"0xb78248","Name Pointer","Description Pointer","Character Number","Class (support viewer only)","Portrait","***UNKNOWN***(Always Zero)","Mini Portrait","Affinity","***UNKNOWN***","Level","Base HP","Base Strength/Magic","Base Skill","Base Speed","Base Defense","Base Resistance","Base Luck","Constitution Bonus","Sword Level","Spear Level","Axe Level","Bow Level","Staff Level","Anima Level","Light Level","Dark Level","HP Growth","Strength/Magic Growth","Skill Growth","Speed Growth","Defense Growth","Resistance Growth","Luck Growth","Palette Pointer - Unpromoted","Palette Pointer - Promoted","Custom Battle Sprite - Unpromoted","Custom Battle Sprite - Promoted","***UNKNOWN*** (Zero)","Character Ability 1","Character Ability 2","Character Ability 3","Character Ability 4","Supports Data Pointer","***UNKNOWN***","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)"
"Bandit","0xcdef","0x49b8","0x46","0x3","0xbe","0x79","0xc","149","0x39","111","-77","22","94","-24","-121","44","-28","73","143","220","232","147","90","17","232","11","-89","-11","-64","-75","42","-107","-93","0x21","0x9","0x8f","0xdc","0xa8","0x97","0x6","0x6d","0xb6","0x61cdedd3","0xa2","0x62","0xfb","0x16"
"Bandit","0x4ddf","0xd8bd","0x37","0x64","0x78","0x2b","0xa8","20","0xaf","152","-6","-16","-71","-13","26","41","41","6","176","213","85","102","93","100","100","150","70","-67","-54","-75","18","-121","54","0x72","0xf6","0xfe","0xfa","0xec","0x73","0x5f","0x8d","0x60","0xe9ec4157","0xd9","0xfe","0x7f","0x8e"
"Bandit","0xa554","0xab78","0x93","0x8a","0x42","0xe8","0x49","237","0xd7","191","66","-13","-105","-4","-101","-78","78","18","138","66","168","240","68","63","140","156","15","-38","-5","33","45","118","-8","0xaa","0x40","0xdd","0x99","0xb4","0xb5","0xf4","0xb7","0x20","0x9c8da123","0x31","0xa","0x43","0x5a"
"Natalie","0x3d2c","0x96bd","0x36","0xe5","0x6","0xb6","0x6c","160","0xc0","168","-108","-76","47","-35","-88","-52","10","-89","237","190","2","67","137","206","135","216","-33","-2","-118","-47","-49","-44","41","0x15","0xcf","0x93","0x25","0x3f","0xdc","0xda","0xd7","0x1d","0x78376a4f","0xcd","0xaf","0x30","0x92"
"Bool","0xb69","0xfdab","0xbf","0x4a","0x2","0x25","0x3f","220","0xda","215","29","-123","39","-6","97","-28","4","14","180","247","67","90","40","122","51","3","-47","-1","7","-66","-90","123","-109","0xc3","0xc6","0x1b","0x89","0x41","0xa","0xa7","0x37","0x5e","0x285b3068","0xf","0xe3","0x37","0xbe"
"Bandit","0x2aff","0x7371","0x72","0x83","0xc","0x53","0x34","35","0x89","63","-44","-3","-81","18","-99","40","-123","43","83","13","188","177","36","222","190","193","80","-50","25","127","73","11","-5","0xb9","0x89","0x94","0xdd","0x8b","0x2a","0x92","0x7e","0x47","0x2ff02df8","0xda","0x66","0xe9","0xca"
"Bandit","0x4392","0x157","0xfa","0x8d","0xde","0x32","0x7a","136","0x2f","131","-19","117","50","-21","126","121","-32","-98","187","240","206","134","64","184","110","60","91","93","-27","43","52","34","55","0x77","0xc8","0xd","0x8f","0x49","0xc3","0xb4","0xdd","0xb2","0xdbdbd880","0x5a","0x99","0x6a","0x37"
"Bandit","0x6ddb","0xba90","0x79","0x12","0xf4","0x6c","0xf","229","0x9c","177","102","20","-10","-97","-10","-123","78","2","100","251","191","122","75","185","19","134","80","-21","106","-50","24","15","-47","0x5d","0x99","0x1a","0xf8","0x17","0x6d","0x25","0x3d","0xdb","0x1fc60c28","0x8c","0x3a","0x11","0x4d"
"Bandit","0x2ead","0xfbd6","0xd0","0x6e","0xb4","0x5b","0xc4","254","0x7f","87","-11","-90","109","117","-107","-81","96","111","107","101","106","165","133","145","225","157","-83","-34","91","50","-54","-109","-69","0x64","0xad","0xbd","0xe3","0x49","0x6d","0xca","0x8a","0x85","0xd4ca1b38","0x9b","0x4e","0x2","0x7e"
"Bandit","0xf847","0xfbad","0x23","0x36","0x91","0x9b","0x2b","156","0x7e","136","46","62","127","-119","1","24","6","-49","95","123","45","158","146","65","39","179","97","21","-8","38","96","-56","122","0xa4","0xc6","0x19","0x7e","0xe4","0x67","0x98","0xde","0x80","0x17fba87c","0x87","0x5","0x53","0x6c"
"Bandit","0x6b48","0x9a53","0x4a","0xa2","0xe","0xc6","0x6f","183","0x55","151","-52","-91","118","-21","37","1","-11","-55","254","164","174","47","227","90","168","74","-35","-13","-28","48","51","-6","73","0xf5","0xc9","0x5e","0x28","0xd7","0x36","0xea","0xc4","0xfd","0x67ff84f0","0x4","0xfe","0x45","0x9b"
"Heintz","0xd6c7","0x1108","0x85","0xdf","0x32","0x7a","0x48","72","0xe2","123","-50","43","91","-83","-112","-44","115","-49","93","112","198","240","18","9","190","70","111","-97","127","-11","-106","114","33","0x4","0xfe","0x45","0xbb","0x53","0xb2","0xf1","0x1b","0xb9","0x93760f75","0x27","0x1","0xf5","0x61"
"Black Fang","0xe46b","0xdd49","0x55","0xa5","0x9a","0xa3","0x9f","103","0x25","219","-97","-100","66","18","-11","97","107","68","157","30","222","192","200","92","234","158","39","118","84","-118","103","-117","-56","0x54","0x64","0xd0","0xf0","0x1a","0x1b","0x9b","0x3f","0xd5","0x8c52d701","0x36","0xe7","0x78","0x1f"
"Black Fang","0xafa9","0xe389","0xc1","0x37","0xf1","0x4","0x9f","161","0xeb","221","74","83","-17","101","40","-54","-80","64","44","9","126","183","181","47","135","114","-50","-8","105","-11","-90","-109","126","0xb7","0xb5","0x2f","0x49","0x25","0x34","0xea","0x50","0x4b","0x9433fff0","0x88","0x76","0x27","0xc3"
"Black Fang","0xcb8f","0x2f7b","0x7e","0xd4","0x56","0xe2","0x2","245","0x35","113","-68","30","73","-67","-70","-87","-1","59","138","169","254","226","98","237","201","248","-90","92","-57","60","46","108","-10","0x7c","0x91","0x8","0x73","0xb","0xb3","0x2e","0x6f","0xe3","0xe5a5d1ee","0x6a","0x67","0xa5","0xb0"
"Black Fang","0x125e","0x7f81","0xca","0xec","0x49","0xed","0x6","239","0xad","182","50","-75","62","119","97","102","79","2","129","127","202","172","240","68","63","140","-100","15","-69","-103","-51","38","41","0x40","0x9b","0x80","0x21","0xeb","0x91","0xca","0xde","0x67","0x59267265","0xb8","0xf5","0x9b","0x75"
"Black Fang","0x4be0","0xcddb","0x56","0x95","0x28","0xfb","0x43","154","0xa3","134","44","57","-127","-61","-19","32","59","2","62","14","252","45","35","91","93","101","-58","56","117","21","-88","59","115","0x31","0x6c","0xd4","0x34","0x6a","0x37","0x73","0x33","0xbd","0x93cb58be","0x3b","0x29","0x9a","0xa1"
"Black Fang","0x9f9c","0xdc49","0x8","0x7d","0x49","0xf6","0x72","17","0x81","75","2","59","41","26","39","12","-95","29","243","248","169","175","68","191","10","72","-76","-68","-43","33","75","-4","-99","0x24","0xd9","0xac","0xdd","0xc1","0xe2","0xc9","0x60","0xd2","0x3c6cb606","0x92","0x6f","0x78","0x9c"
"Beyard","0x220e","0xc645","0x9b","0x78","0x66","0x68","0xdc","181","0x99","215","-16","-85","48","-122","73","19","-2","-36","239","35","18","91","51","64","158","4","-103","-67","-74","-29","73","93","-97","0x4b","0x8b","0xa3","0x35","0xc3","0x50","0x4d","0xb6","0x58","0xbd99024b","0xb6","0x23","0xd5","0x7c"
"Black Fang","0xd50a","0x6a37","0x12","0x2d","0xcd","0x33","0xef","124","0x5","177","31","-109","88","-103","-70","99","-95","100","251","147","83","128","23","175","251","26","35","-87","38","123","19","-44","60","0x73","0xd4","0xbf","0x95","0x2e","0x97","0x8a","0xca","0x61","0x89366cde","0xc1","0x1f","0x6d","0x2"
"Black Fang","0x1d86","0x655c","0x97","0xf5","0x1f","0xf2","0xc4","33","0x37","121","18","-69","87","-52","-10","-1","73","93","212","7","114","69","138","251","234","36","1","126","71","-8","77","-20","77","0x2e","0x43","0x57","0xb9","0x7b","0xc5","0x6c","0x97","0x7","0x30bd3f8e","0x72","0xc6","0xa4","0xbe"
"Black Fang","0x912a","0x7986","0xc4","0x12","0xba","0xbc","0x3d","137","0x14","66","-103","94","-54","16","-46","-115","6","92","13","27","155","47","118","75","139","63","58","31","81","41","16","-5","-115","0xb7","0x57","0xa6","0xda","0xcd","0x26","0x8e","0xd8","0xa3","0x36012795","0x82","0x9a","0x9e","0xd4"
"Black Fang","0x8b9c","0xb5a8","0x1f","0xf","0x65","0xea","0x4d","39","0x1","54","-126","-102","-42","-33","74","127","19","48","236","240","85","1","238","185","11","29","106","45","-12","83","66","-58","-82","0xea","0x4d","0xaf","0x4c","0xad","0xb7","0x10","0xbe","0x98","0xd075491a","0x65","0xa3","0xa6","0xe9"
"Black Fang","0x8796","0xb9af","0xde","0x1b","0x84","0xac","0x54","183","0x3c","116","121","-37","109","-112","-70","-17","35","-122","70","121","18","129","33","177","182","227","73","-67","-45","-19","37","-102","-107","0xa9","0x12","0x5b","0x33","0x40","0x12","0x8c","0xdc","0x89","0xff09e1fb","0xcf","0xce","0xf8","0xdd"
"Black Fang","0x35eb","0x17ca","0x17","0x24","0x9b","0xc","0x2b","65","0xfd","217","92","8","106","91","105","105","-112","108","50","253","253","52","137","209","167","70","-15","-71","-56","-31","-89","-34","75","0x83","0x36","0xdb","0xe9","0x6f","0xc1","0x13","0x53","0xe9","0x1ddc0e04","0x52","0x12","0xa3","0x7e"
"Black Fang","0xb9d9","0x6a41","0xc1","0xd8","0x6c","0x94","0x27","1","0xf5","65","28","-54","-123","-54","-51","-87","-97","35","37","197","0","73","245","65","204","160","-109","-39","48","-3","-67","57","-20","0xb4","0xe0","0x46","0x3b","0x52","0x52","0xc","0x60","0xab","0x191accab","0xcd","0xa2","0xfc","0x30"
"Black Fang","0x5d82","0xba85","0x32","0x2a","0x5e","0xd0","0xd9","206","0xf8","240","-86","-53","2","118","51","-101","-59","-102","82","236","109","94","168","2","235","162","62","-86","-123","-54","-51","-82","-111","0x4","0x55","0xfe","0x52","0x47","0xde","0x3f","0xa9","0x65","0xcd1a252c","0xf8","0xda","0xf1","0x28"
"Yogi","0x21a7","0x5509","0xfe","0x52","0x47","0xde","0x17","158","0xe8","135","-111","-13","-15","73","-103","-20","22","-66","52","195","86","122","55","41","33","181","-83","-32","-99","6","-44","119","46","0xb9","0x1d","0xab","0xc4","0xcd","0x61","0xd9","0x48","0x4f","0x983d6e10","0x64","0xdf","0xec","0x39"
"Caelin","0xcbf2","0xf9dc","0xe0","0x6","0xc9","0x26","0xc9","249","0x56","166","-118","125","-93","-108","104","-14","36","-100","123","149","210","63","169","191","70","166","92","-103","26","-8","23","-19","36","0x9c","0x7b","0x95","0xd2","0xb7","0x85","0x23","0x8c","0x9c","0xfd13c28f","0xc0","0xf7","0x97","0x18"
"Caelin","0x6180","0x4df0","0x3c","0x37","0x7b","0xe2","0x7f","123","0xb7","240","-91","-9","27","-91","-3","-14","62","-94","232","82","110","203","6","248","30","237","-18","126","-107","54","-121","101","127","0xf9","0xa","0x43","0x5e","0xdb","0x8f","0xc5","0x9e","0xab","0x82fbdf62","0xc8","0xfe","0x3c","0x9"
"Caelin","0xab1b","0x1774","0xee","0x93","0xba","0xa8","0xe7","92","0x44","173","-106","4","27","-85","116","23","110","33","196","133","180","221","140","159","158","29","-2","95","-95","110","68","-83","93","0x26","0x92","0xfa","0xdb","0xd4","0x8b","0x8b","0x94","0x49","0x6be1fec6","0x1d","0x52","0x5f","0x5a"
"Caelin","0x620c","0xeaec","0xb","0x6f","0xeb","0x2b","0x70","213","0x67","183","-101","77","92","47","9","-90","-36","96","40","199","191","41","251","141","101","232","98","113","-109","15","-112","60","101","0x28","0xf7","0x34","0x89","0xd1","0xcf","0xde","0x8b","0xe6","0x1246cba","0x55","0xb6","0xcf","0xfe"
"Caelin","0xce50","0x55fa","0xb7","0x87","0x6e","0x9a","0x73","21","0x69","254","-23","36","85","-74","-49","-66","121","-51","90","218","107","172","123","49","186","74","4","-111","37","123","-23","124","20","0xd4","0x4d","0x9d","0x16","0xeb","0x60","0x57","0xf5","0xa6","0x3a659f67","0x76","0xa1","0x66","0xfd"
"Caelin","0x14f1","0xd930","0x13","0xfe","0x44","0x5","0x19","166","0x68","146","91","105","63","22","-69","-14","105","-36","22","150","196","78","68","229","194","173","122","-75","36","59","121","-127","-3","0x49","0x4d","0xcf","0xf6","0xff","0x73","0xa4","0x2a","0xc5","0xa1092afb","0x16","0x5a","0xb9","0x93"
"Caelin","0xd817","0xceeb","0x76","0x9d","0x38","0x22","0xd","177","0xd7","3","-41","-46","50","-74","-2","122","-90","-104","104","16","227","166","40","133","29","186","79","-95","91","76","13","100","-63","0xca","0x55","0xbd","0x2e","0x9c","0x16","0x87","0xc1","0xd8","0x363949c7","0xa7","0x66","0xe7","0xfb"
"Eagler","0xdfd7","0x1258","0x8b","0xe6","0x1b","0xca","0xc9","84","0xf3","151","-4","-101","-78","78","18","-37","-109","67","134","74","37","8","189","147","183","210","-96","-26","-125","23","-116","113","59","0x29","0x9c","0xde","0x91","0x99","0x1f","0xfe","0xc","0x25","0x24848fbe","0x8a","0xa9","0x3e","0xfb"
"Caelin","0x5fba","0xeca7","0xdb","0x32","0x1d","0xbb","0x50","139","0xd4","24","92","-5","102","-33","25","116","50","-113","124","251","185","54","242","141","117","15","-10","-33","17","58","26","126","35","0xa1","0x17","0x84","0x43","0xce","0x93","0x59","0xc5","0x2b","0x5fb94393","0x5f","0x7a","0xb1","0x32"
"Caelin","0xc655","0xa982","0x9e","0x4","0x59","0xc5","0x2b","147","0x8f","228","27","30","-89","-37","-50","56","-68","-83","143","245","23","26","204","62","59","99","82","-23","-65","-55","101","-24","-26","0xb0","0x21","0x18","0xf2","0xda","0x29","0xb3","0x1b","0xce","0xfa529ec4","0xdd","0x8b","0x45","0x6c"
"Caelin","0x9b50","0xf931","0x48","0xf1","0xde","0x56","0x78","58","0x63","216","-68","-112","-42","-120","19","-5","-25","69","136","18","243","36","153","110","241","148","-95","-100","-11","-57","-102","81","8","0x86","0xaa","0xed","0xad","0x24","0x99","0x6e","0xf1","0x94","0xf30149f0","0xc6","0x69","0x19","0x6d"
"Caelin","0xd0d6","0x86b0","0xf8","0x77","0x66","0x5e","0x22","193","0xd7","232","-19","51","-60","-34","-108","21","11","113","54","148","169","55","61","251","76","192","-112","117","-40","120","91","-68","-44","0xec","0x51","0x7e","0x18","0x6d","0xd6","0xc2","0x17","0x5b","0x17e6d207","0xec","0xd2","0x9b","0xea"
"Caelin","0x4935","0xb8a4","0xff","0x74","0x12","0x3b","0xb9","85","0x76","60","-87","-11","-64","-75","-12","39","77","75","63","9","126","71","248","77","236","189","12","69","-122","-95","-107","59","-71","0x55","0x42","0x12","0xdc","0x73","0x17","0xde","0xc9","0x9b","0x55e95b9b","0x62","0x7","0x75","0x2b"
"Caelin","0xfcd2","0x836d","0x7e","0x21","0x4e","0xa4","0xc6","32","0x67","180","50","-43","-9","-2","106","72","11","41","91","46","216","179","50","57","147","44","-36","74","18","-97","-12","-122","59","0x9e","0xd4","0xbb","0x44","0x43","0x96","0xf8","0xeb","0xf3","0x2dde1256","0x64","0x68","0xdc","0xb5"
"Lundgren","0xfd59","0x62a3","0x10","0x9f","0xf4","0x86","0x3b","200","0x19","117","-2","98","-65","23","-15","21","62","-5","185","54","210","165","100","254","182","232","49","-57","10","81","-1","-24","6","0x3d","0xdf","0xa3","0x29","0x81","0xe2","0xf","0x53","0xf9","0x16d32421","0x56","0xf7","0x8b","0xb3"
"Caelin","0xf327","0xcfc3","0x93","0xde","0x7f","0x8a","0xed","255","0x93","218","-27","120","-5","70","126","30","118","79","222","147","203","172","24","198","109","248","-88","-40","-69","-103","-74","-53","24","0x96","0x59","0x31","0x8c","0x9b","0x8f","0x3","0x9b","0xf7","0x1773dcfe","0xf0","0x79","0x73","0xe"
"Caelin","0x365b","0xc91e","0x37","0x3c","0x4e","0x4b","0x43","188","0x4f","216","-20","13","-73","-34","118","98","88","-104","88","18","243","204","42","237","151","67","-71","47","25","-41","70","-25","89","0xc9","0xf6","0x1a","0x24","0x1","0xf3","0xcc","0x2a","0xed","0x19bb2b97","0xa6","0x77","0x6c","0x30"
"Caelin","0x77c8","0x901a","0xd1","0x43","0x64","0xbc","0x89","231","0xfb","191","-18","-84","75","-55","-116","-100","-64","-63","107","172","83","35","169","231","218","55","-69","-55","64","-44","-69","61","-68","0x84","0x55","0xa2","0x20","0x7b","0xcf","0x2f","0xcd","0x55","0xaad7a7f6","0xc0","0x53","0xcb","0x1f"
"Caelin","0x6d26","0x3f67","0x2f","0xba","0x46","0x12","0x8b","126","0xd8","55","-108","-5","18","59","43","43","83","101","236","182","61","133","36","139","118","231","80","-18","75","-20","-84","-84","76","0x95","0xb1","0xdb","0xf6","0x14","0x92","0x8b","0x76","0xe7","0xc786f923","0x69","0xb1","0xea","0x46"
"Caelin","0x8935","0xa075","0x98","0xf0","0xfb","0xc8","0x5a","163","0xb7","111","65","20","123","41","-72","-54","-18","-116","87","196","154","96","67","53","235","187","79","1","-109","-113","-6","31","-75","0xab","0x40","0xdc","0x9c","0x9a","0xdd","0x70","0xeb","0xd3","0x9d09f2e8","0x9b","0xc3","0xa4","0x61"
"Caelin","0x7d08","0xac16","0x55","0xfd","0x82","0x24","0xf5","101","0x5c","63","-89","95","23","-83","75","2","-37","-45","253","140","156","209","251","200","142","46","5","-11","52","64","114","-124","-83","0x22","0xeb","0x7a","0x26","0x1f","0xf5","0x3f","0x6a","0xf7","0x2d0e6c15","0xe0","0x97","0x16","0x83"
"Caelin","0x7d9b","0x8fca","0x46","0x90","0x76","0xdc","0x6f","84","0xd3","120","-109","68","-25","47","-7","22","93","-24","167","57","178","93","57","42","116","158","4","3","97","25","-54","69","-54","0x2f","0xb5","0xb8","0xae","0x4","0x8a","0x48","0x2","0x83","0xe2b43b70","0x94","0x8f","0x30","0xb1"
"Tactician","0x77ae","0x6a63","0x6","0x5f","0x68","0x30","0xf6","113","0x4a","139","-67","23","-26","-108","-107","-72","-128","-35","237","90","99","126","174","141","248","210","-76","-9","67","90","-124","36","-22","0xc9","0xfa","0xcb","0x60","0xe4","0xd8","0xcd","0x16","0x2f","0xa4da6eb5","0x8","0x88","0x41","0x67"
"Citizen","0xba3c","0x81ad","0xf3","0x51","0xb7","0x95","0x24","3","0x61","25","-54","-15","119","49","35","-51","-40","95","86","124","149","4","69","189","219","161","21","-89","124","68","-99","30","-34","0xc0","0x8","0x44","0x14","0x7e","0x13","0xfb","0x86","0x9e","0x19726ec2","0xba","0xb6","0x4c","0xe5"
"Citizen","0x4187","0xbf74","0xb5","0x32","0xde","0x89","0xe0","144","0x23","51","-27","-99","87","-63","125","66","121","16","173","235","109","94","72","47","94","106","119","42","-43","-3","-13","25","34","0xec","0x5a","0xf8","0x3d","0xc2","0x19","0x3b","0x52","0x86","0x2797d6b4","0x1","0x3","0x61","0x19"
"Citizen","0x45ca","0xe5ea","0x6e","0x43","0xf3","0xaf","0x5d","69","0x12","6","-28","-40","-51","-74","79","-2","-26","-16","119","11","223","87","176","55","231","38","41","-124","124","-23","-52","-8","15","0xb9","0xd9","0x9c","0x8","0xd1","0xbf","0x6f","0x7b","0xf1","0x399c617a","0xd3","0xe8","0xe2","0xd6"
"Citizen","0xb085","0xfec6","0x3c","0xb6","0xde","0x74","0xd3","223","0x58","247","-48","107","-115","37","1","126","71","-8","77","244","239","9","55","229","205","35","70","2","49","109","115","97","-37","0xab","0xf3","0x21","0xd6","0x81","0xe4","0x88","0x95","0xa9","0x2de5762","0x31","0x1a","0x6f","0x76"
"Citizen","0xa3c6","0x2785","0xfa","0x61","0xe4","0x7c","0x88","93","0xf9","52","12","31","-83","100","21","98","-4","11","56","100","137","67","134","74","37","152","39","23","-46","98","29","-116","39","0xd9","0x58","0x99","0x2a","0xfa","0xf7","0x8a","0xf7","0x84","0xb666f29b","0x4a","0x74","0xc6","0x9b"
"Citizen","0xac83","0x3103","0x48","0xf5","0x75","0x22","0x64","93","0x10","31","-15","98","59","-51","-80","-11","62","-78","155","20","181","36","69","253","66","201","-10","26","-16","-81","-58","-112","42","0x33","0x6e","0xc5","0x46","0x2a","0xd9","0xa7","0xfd","0xb8","0xd4f1a7cb","0xf2","0x87","0x21","0x46"
"Citizen","0xef52","0x134b","0x59","0xb2","0x97","0xe6","0x5a","111","0xf3","109","120","-117","-3","42","25","-124","47","-51","100","159","127","147","244","154","113","207","93","112","-58","-101","81","-23","-49","0x30","0x89","0xc1","0x6d","0xc8","0x8e","0x8b","0x76","0x5b","0x6357f983","0x48","0x95","0xd9","0x4b"
"Citizen","0xcda3","0xa6e1","0x97","0x6d","0xff","0xaf","0x20","165","0x71","247","-99","-113","70","-6","-26","82","77","-6","236","229","202","168","205","26","122","138","-43","-108","-1","60","9","-34","-25","0xee","0x9a","0x3b","0x7c","0xe9","0x7","0xb6","0x8d","0x6c","0x948d982b","0xbe","0xb4","0x18","0x39"
"Citizen","0xe7b8","0x382e","0x95","0x56","0xa6","0x3e","0xb5","252","0x61","166","-88","-39","-6","-73","-50","67","110","-115","80","112","219","174","173","182","254","88","-122","-30","-123","125","-2","-104","95","0x21","0x5d","0x6f","0xa4","0x3d","0x6e","0x21","0x5c","0x5","0x8b3666ec","0x35","0x21","0x57","0x3b"
"Merc","0x9275","0xef60","0xb3","0xee","0xca","0x50","0xaa","148","0x36","191","96","-105","-34","5","102","-9","21","-42","23","107","66","2","147","116","59","17","-126","71","-68","-102","75","53","-19","0xa0","0xf4","0xb","0x92","0x7e","0x47","0xf8","0x4d","0xec","0x33819bca","0x1b","0x92","0xaf","0x41"
"Pirate","0x7453","0x73ab","0x5d","0x6f","0x86","0xa4","0x8a","145","0x13","56","84","-78","79","-8","26","-121","12","-107","74","232","68","52","181","186","88","111","55","91","-1","22","28","95","10","0xa7","0xb","0x6e","0xdb","0x35","0x5b","0x36","0xde","0x18","0x3eb3d6a7","0x4c","0x9a","0xab","0x1f"
"Bandit","0x9422","0x39f5","0x27","0x30","0xf0","0xb6","0xd1","102","0xed","125","36","37","80","20","-17","-65","101","58","118","161","102","253","177","224","6","98","-28","-92","-63","-38","38","9","-63","0x5e","0x21","0x2d","0x76","0xe5","0x6d","0x92","0x71","0x6d","0xbb52f174","0x33","0x4f","0x2","0x64"
"Citizen","0x9bfb","0xe2b5","0x2e","0x22","0x6c","0x16","0x6b","178","0x3f","132","-11","105","-14","116","22","-49","-56","-39","43","15","129","127","209","110","234","221","90","27","-95","-33","-24","45","-93","0x87","0xf8","0x2a","0x57","0x15","0x1e","0x5a","0xf3","0xf5","0x676cf40","0x77","0x91","0xed","0x5b"
"Citizen","0x8ea3","0x30ec","0xe3","0x49","0x4e","0x9d","0x8","106","0xeb","140","-100","-64","65","98","107","6","48","-105","106","178","155","113","219","219","74","123","-97","-69","107","102","-35","-6","99","0x19","0x4","0x37","0x18","0xa6","0x5b","0x6e","0xb7","0x44","0x6eded25a","0x66","0xb3","0x58","0x53"
"Citizen","0x3e8a","0x293d","0xb6","0x15","0xe4","0x49","0x3b","185","0x55","118","-8","-46","-97","42","-102","-126","-71","-42","23","232","151","26","189","143","100","244","-112","-84","99","-88","-40","98","-55","0x19","0x37","0x5","0x97","0xbd","0x8e","0x33","0x1e","0xe5","0xde10bb9e","0x62","0xbf","0x4a","0xb6"
"Black Fang","0x828a","0xeae0","0x87","0x88","0xd","0x34","0xb4","108","0xc0","221","12","-45","-19","111","-46","-42","-83","-45","137","112","198","163","219","10","216","70","-20","-23","96","77","-71","-109","91","0x65","0x7","0x39","0xa3","0x95","0xa9","0xa9","0xf5","0x50","0x3cfdabfe","0xc9","0xb1","0xff","0x9e"
"Black Fang","0xc433","0xbcae","0x6d","0x7f","0xa3","0xa6","0x6b","206","0xc7","248","-115","-66","-41","-12","-66","-76","-127","-73","141","50","235","164","228","60","9","25","-67","106","-92","-16","68","63","-116","0x9c","0x8f","0x8c","0x1e","0x22","0xe3","0xe6","0x71","0x61","0xe7965873","0xf","0x33","0x69","0x98"
"Bandit","0xf0f4","0xcd6d","0xf9","0x10","0x7b","0xc3","0x47","203","0x2d","18","-37","-76","-30","-42","-16","-33","-82","-126","186","197","124","14","55","84","180","195","107","-24","63","-2","-34","-100","-29","0xbd","0xc1","0x7e","0x8a","0x2","0x65","0xa3","0xee","0x96","0x415f76f6","0xa2","0xe5","0xfe","0x6c"
"Black Fang","0xcad8","0xa7ec","0xbc","0x92","0xbf","0x59","0x7b","151","0x59","86","-37","-1","-33","110","15","74","-3","48","164","133","74","35","118","179","241","228","-33","-105","-114","74","73","-37","-51","0xb6","0x4d","0x8e","0x9a","0x14","0x91","0x27","0x1","0x44","0xb47e3196","0xf0","0x44","0x3f","0x8c"
"Morph","0x8f9c","0x1e8c","0x22","0xe3","0xe6","0x71","0x61","179","0xd7","77","-117","117","96","88","49","-42","8","125","22","164","170","127","248","154","51","166","-5","20","-22","100","102","-4","87","0x63","0xa8","0xd8","0x62","0xc9","0xb1","0x9b","0x8d","0x87","0x6399dc56","0x9d","0xcd","0x61","0xc7"
"Black Fang","0x46fd","0xcf4d","0x9e","0xe8","0x87","0x11","0xbe","35","0x55","115","97","-85","-56","-25","-73","-50","-57","-72","245","206","184","50","191","145","207","164","-42","-75","-67","-123","-35","-89","-34","0x41","0xf8","0x13","0x15","0x34","0xb5","0xba","0x58","0xbf","0xca29a17e","0x85","0x54","0x6a","0x49"
"Black Fang","0x477e","0x4df8","0xec","0x4d","0x2e","0x43","0x57","169","0x28","132","10","79","-12","-61","-56","-7","-80","-101","221","254","138","31","86","163","171","204","12","-65","-26","-18","17","-31","1","0x19","0x96","0x66","0x5d","0xde","0xdc","0x50","0xd1","0x8e","0xd0e856d","0xa0","0xbf","0x6d","0x59"
"Bandit","0xbd99","0x7727","0xeb","0x62","0x68","0xcd","0xd7","35","0x18","201","-24","33","50","30","-87","-102","11","52","242","154","73","35","193","216","124","183","-46","26","51","108","-123","-81","-111","0xb6","0x4e","0x8f","0xce","0x5c","0xaa","0x49","0x51","0xbe","0x44d2f830","0x2e","0x12","0xdb","0xb4"
"Ostia","0xf57e","0xf296","0xe2","0x92","0x37","0x82","0xd1","250","0x1f","29","-65","125","-18","26","73","69","-111","-121","191","96","111","147","182","174","95","108","-61","91","-41","-101","84","-93","56","0x8d","0x4d","0x3c","0x51","0xf2","0xc3","0xad","0x7d","0xdd","0x83b67751","0x4f","0xaa","0x75","0x3a"
"Rath's unit","0x9a11","0x5711","0x9a","0xa5","0x9b","0x78","0x76","176","0x50","178","-3","-55","81","-66","114","-60","52","35","174","204","80","66","79","239","95","154","66","-70","86","7","-29","55","-31","0xc9","0x99","0x17","0xdb","0xe9","0x5b","0x7e","0x23","0x62","0x378d151f","0x3b","0xee","0x37","0xaa"
"Bandit","0xfc69","0x1469","0xd3","0xd4","0x7d","0xdd","0x99","216","0xbb","81","-67","105","-1","-65","-40","126","60","-26","177","245","86","255","23","36","1","69","-111","-121","-65","96","111","-109","-74","0xae","0x5f","0x6c","0xc3","0x5b","0xd7","0x9b","0x54","0xa3","0xbbeb1c78","0xdf","0xa8","0xa6","0x31"
"Bandit","0xceea","0xfef8","0x7c","0x52","0x8d","0x52","0xea","135","0x52","81","-12","36","-49","-36","-22","54","-24","68","108","14","147","182","7","55","190","159","94","75","-101","114","3","30","-109","0x86","0x69","0xbb","0xa","0x62","0xbf","0x5b","0x6d","0xca","0x23430c7e","0x23","0xe7","0x63","0x5b"
"Bern","0xe4ba","0x5b87","0xfb","0x9a","0xf5","0x5f","0x9f","237","0xe0","248","82","56","93","78","-29","-64","2","-124","165","140","91","191","217","51","108","165","-19","102","12","37","-66","-113","-20","0x45","0xbb","0xed","0xbf","0x3a","0x9","0x45","0x91","0x9b","0x8ab97d6b","0x7e","0x48","0x13","0x51"
